file: AlN_MoS2.lmp
atoms_header: 10784
atoms_parsed: 10784
Lx_A: 129.791644799868
Ly_A: 149.870482090804
Lz_A: 206.81877008
area_A2: 19451.936377514612
area_nm2: 194.51936377514613
MoS2_lowerS_z_A: 100.0
MoS2_Mo_z_A: 101.55938504
MoS2_upperS_z_A: 103.11877008
AlN_plane_z_A: 106.81877008
surface_gap_A: 3.6999999999999886
MoS2_S_to_S_thickness_A: 3.1187700800000044
Mo_plane_to_AlN_plane_A: 5.259385039999998
a_MoS2_A: 3.122301704586219
a_AlN_A: 3.4061473140945027
a_ratio_AlN_to_MoS2: 1.0909090909092336
nearest_AlN_to_upperS_A: 3.6999999999999886
